-8.679102063179016113e-01,7.396349310874938965e-02
8.121803998947143555e-01,5.639973282814025879e-01
9.183049201965332031e-02,-7.345744371414184570e-01
4.810763001441955566e-01,-2.510366439819335938e-01
-4.153342843055725098e-01,-2.579883933067321777e-01
-2.648597955703735352e-01,-1.752484031021595001e-02
2.946001887321472168e-01,1.090234369039535522e-01
1.319761574268341064e-01,-1.732326745986938477e-01
5.758245587348937988e-01,3.249763045459985733e-03
-2.025203108787536621e-01,-4.053779840469360352e-01
2.231198102235794067e-01,-4.721820354461669922e-01
4.286901056766510010e-01,1.626898199319839478e-01
4.346476495265960693e-02,-4.507272243499755859e-01
7.029165029525756836e-01,2.408431023359298706e-01
5.659285932779312134e-02,-3.124608397483825684e-01
-6.180441379547119141e-01,4.446877539157867432e-02
1.730823218822479248e-01,-3.808844089508056641e-01
3.998699188232421875e-01,4.262807667255401611e-01
3.506787121295928955e-01,-3.718574643135070801e-01
5.209395885467529297e-01,2.036152780055999756e-01
4.340950250625610352e-01,-1.049003005027770996e-01
-1.122295036911964417e-01,-4.955331087112426758e-01
3.607625663280487061e-01,-2.422810196876525879e-01
-4.970144629478454590e-01,2.266939431428909302e-01
-3.008678853511810303e-01,6.006240844726562500e-01
-6.850520968437194824e-01,1.301722973585128784e-01
-1.805541068315505981e-01,-2.601493299007415771e-01
5.119839906692504883e-01,1.110082715749740601e-01
-4.600357115268707275e-01,7.923145592212677002e-02
-6.492158770561218262e-01,-5.602274835109710693e-02
5.639037489891052246e-01,3.953696191310882568e-01
3.066464066505432129e-01,-5.477020144462585449e-02
6.280543804168701172e-01,3.601526319980621338e-01
4.541588723659515381e-01,2.423997968435287476e-01
-1.538201887160539627e-02,-5.543430447578430176e-01
-4.978604316711425781e-01,-1.542377173900604248e-01
5.292152166366577148e-01,3.057211935520172119e-01
-5.833051353693008423e-02,-4.266583621501922607e-01
2.566382586956024170e-01,-2.673731148242950439e-01
-5.303184986114501953e-01,6.242888420820236206e-02
-1.402696967124938965e-01,-4.320551156997680664e-01
-4.785839617252349854e-01,-3.065988188609480858e-03
3.808109462261199951e-01,2.839584648609161377e-01
6.032543778419494629e-01,2.544638216495513916e-01
1.950166374444961548e-01,-3.536505624651908875e-02
4.723807871341705322e-01,3.086344301700592041e-01
5.820247530937194824e-01,3.019566833972930908e-01
7.278265357017517090e-01,3.570694029331207275e-01
-3.256837725639343262e-01,-4.077368676662445068e-01
6.165638566017150879e-01,4.728917479515075684e-01
-5.789349079132080078e-01,1.468989700078964233e-01
-8.800443261861801147e-03,-3.924324214458465576e-01
8.548516780138015747e-02,-2.533394694328308105e-01
-6.205222010612487793e-01,2.944910526275634766e-01
-4.892004728317260742e-01,3.893015980720520020e-01
-3.980042040348052979e-02,-1.184342131018638611e-01
7.114262580871582031e-01,4.663213789463043213e-01
1.284039616584777832e-01,5.776172876358032227e-02
-1.425989624112844467e-02,-4.584812521934509277e-01
-8.862720429897308350e-02,-4.030328691005706787e-01
1.299412697553634644e-01,-5.108454823493957520e-01
4.138256236910820007e-02,-1.943437755107879639e-01
-7.932345867156982422e-01,3.728829622268676758e-01
-7.097074389457702637e-01,4.959006607532501221e-01
-4.049119949340820312e-01,-1.108877882361412048e-01
-6.177582144737243652e-01,8.910155296325683594e-02
-5.257179737091064453e-01,1.429807543754577637e-01
4.676787555217742920e-01,1.454707235097885132e-02
5.552158951759338379e-01,3.402087688446044922e-01
2.170423120260238647e-01,-3.893207311630249023e-01
5.699015259742736816e-01,-7.930551469326019287e-02
