2.532717073336243629e-03,9.957487583160400391e-01,3.577178716659545898e-01,8.801324665546417236e-02,7.042364031076431274e-02,1.416945606470108032e-01,2.647758275270462036e-02,5.030928924679756165e-02
-1.346330046653747559e+00,-8.077321648597717285e-01,-2.168816566467285156e+00,-1.057168722152709961e+00,-1.366364955902099609e+00,-5.354917049407958984e-01,1.608954787254333496e+00,-8.159712553024291992e-01
-2.523588240146636963e-01,-1.256538480520248413e-01,-5.615828037261962891e-01,-1.384869515895843506e-01,-3.084718808531761169e-02,-3.530689179897308350e-01,9.063502550125122070e-01,-1.468805223703384399e-01
2.697003446519374847e-02,4.425636306405067444e-02,4.302254319190979004e-02,7.577957957983016968e-02,9.733168035745620728e-02,-5.023258272558450699e-03,1.532886922359466553e-01,2.529324591159820557e-02
9.226784706115722656e-01,7.868202030658721924e-02,4.862857982516288757e-02,1.889544874429702759e-01,2.580711543560028076e-01,2.873117290437221527e-02,2.782108187675476074e-01,4.928816854953765869e-02
9.569537043571472168e-01,4.940735995769500732e-01,7.837279140949249268e-02,1.239735260605812073e-01,1.637199372053146362e-01,2.251535281538963318e-02,1.992103308439254761e-01,2.890595048666000366e-02
1.433922327123582363e-03,6.553031504154205322e-03,1.571833193302154541e-01,3.221935778856277466e-02,3.271747380495071411e-02,6.722828745841979980e-02,1.490289904177188873e-02,2.540226653218269348e-02
9.970968961715698242e-01,9.987998604774475098e-01,1.517851799726486206e-01,9.348570555448532104e-02,1.114453822374343872e-01,1.968221180140972137e-02,9.777083247900009155e-02,3.523161262273788452e-02
3.398075103759765625e-01,8.930730819702148438e-02,6.299440562725067139e-02,9.527178853750228882e-02,1.375169157981872559e-01,8.411966264247894287e-03,1.646165400743484497e-01,3.031392022967338562e-02
6.153819561004638672e-01,9.236938357353210449e-01,1.086844652891159058e-01,1.145206019282341003e-01,1.554522812366485596e-01,7.881829515099525452e-03,1.469853371381759644e-01,3.761008381843566895e-02
1.573525518178939819e-01,9.326122999191284180e-01,8.537197858095169067e-02,8.053182065486907959e-02,8.947300165891647339e-02,1.458725333213806152e-02,7.705858349800109863e-02,2.945165708661079407e-02
8.891538600437343121e-04,9.995779395103454590e-01,2.902743965387344360e-02,3.098299726843833923e-02,2.610113658010959625e-02,3.949567303061485291e-02,9.159496054053306580e-03,2.367780730128288269e-02
8.226267695426940918e-01,6.442331075668334961e-01,9.755487740039825439e-02,1.232232674956321716e-01,1.862677037715911865e-01,2.917184028774499893e-03,2.016300559043884277e-01,3.744832053780555725e-02
7.548791170120239258e-01,8.531981706619262695e-01,1.037114486098289490e-01,1.278492212295532227e-01,1.789572089910507202e-01,-3.722265129908919334e-03,1.791957467794418335e-01,4.022119939327239990e-02
