650.022122065387,1585.51909007408,-95.3906437464254,-4540.78048148379,-356.637118367208,-226.711848043622
-4426.80497936534,4042.45150883997,1534.8047439325,-2567.65565912706,-44.3942825917561,-468.938016515229
-4841.99870680487,2578.76217599843,3801.38479014208,-2273.49433696647,5245.38543779785,2141.1233287495
990.346436886604,-6279.80599663187,1396.95981496131,3310.00607414618,318.152336306904,-247.816335018518
10657.9987311601,-2159.72581518017,-20.0429822291664,-172.715386145611,3188.71712207454,510.145094690368
-2765.96159270713,-959.870727133925,979.704873897431,-4258.20294122252,-224.100167178315,39.5276252018817
-715.550892205143,-2013.0022656678,-3259.03437982304,-311.462140325299,-12.3015999983264,420.87376489038
-4474.58366697395,1429.49697203764,-842.633868628587,419.073048148805,1650.15128575255,-6.94735096327105
-6712.09539718172,-2205.90915597646,-1403.8521846715,-889.700036241031,365.662530143523,-556.576492847813
-4823.63435406527,13480.5592048884,-1375.78263772751,365.620287323233,773.353878493345,-677.9519536233
-7974.82898454823,5711.21892517987,333.840504392679,3817.57444624716,287.940449749719,585.910783672151
36.3937790272462,-6037.8964094669,-2635.58318076226,286.348577289288,287.824334251491,-743.6758109124
19940.2020501851,4591.28647966452,-3038.78247328312,-5287.235750047,664.133880161527,-264.571838245955
9396.69557901742,5913.15703681244,-4401.57936875708,2593.14948554413,-750.912543695821,330.761934762241
12660.3704325907,4541.94543497082,-3777.0032216877,-2827.57778373575,464.578389037127,405.538228930647
-2997.72589990559,-6093.8792993993,-2770.04827861148,-447.050268641724,284.587413097328,-175.036661243441
-10589.5235586218,6584.21594303211,-206.336675203457,-1571.00166869369,130.896175275476,-727.69062281256
-6367.09518028792,-3680.71267259488,2416.40745261776,-3739.13057122918,2942.32350810204,519.498119971814
6623.82533598498,1254.71952554479,-1627.0045659736,-423.865008841464,1864.36938003182,-468.022286895634
-4861.53156910989,-225.592265914975,-3278.7381847055,1289.71731068906,646.583013109149,-1197.98722724229
4794.24416306122,-3988.79935783829,-1853.52926499341,-2066.72735973149,754.632835486176,1096.53806980206
-7244.86683863324,-7347.72325407403,739.672614886942,1064.75643405614,-272.427708731488,71.611025511745
19299.2656835783,-6936.81067606908,963.665214205745,4352.84900919484,1207.22470785683,2258.49162475866
19941.0882358797,26312.6546016657,14607.4329542403,-13836.7132963946,8794.07721890298,-1303.57722897989
11493.0748500699,6171.38650906281,-717.271515118019,-771.4490438497,3559.40230517028,155.619790142793
3309.94466890775,-1161.25675156793,-4139.3958080215,-954.918428923544,-752.569451538908,813.916173607734
-2968.63906246591,-7158.86853589112,-286.197162765217,969.6067685063,97.2999105028448,-261.735835544461
872.160230637802,-7603.88819592045,-3163.47213450106,-780.435159337037,416.581232786763,-505.802870055234
-4895.51896784113,24552.3735540616,2437.67369042128,-2849.47599644298,2634.59655058238,-2077.97125875952
29261.0930419485,-10083.3375024869,-7135.30645990307,-2381.77269279203,-464.601435796738,1051.93275293958
6394.1488790495,376.417321574373,-4015.82501735536,926.600431958463,2739.14731716173,-1411.30828202458
-9813.27672807114,-4162.8315361954,1827.86123866069,-1407.89662520815,-175.887031394488,-71.6776706419433
8061.35614323615,-7976.99061785203,-4526.11922919293,-1497.72195814037,-56.6602404715475,338.050058248348
17605.4509809041,-3963.57178345292,-934.128492042751,1283.99267167667,-732.802200509824,-1702.46049101487
-11528.0156007562,-6048.97824912165,-222.995195756709,-1277.82002143799,77.0464672963131,-124.524464495309
-11315.5164236309,3970.22692611975,-1186.55454689335,627.641540617231,-41.7123656998673,-594.31133967354
17225.1667539396,-5190.81924087335,-2909.40797321444,-2006.09917702475,3159.59205213036,413.665253207622
3692.39104396677,6864.58647345729,-1180.04648041154,-1693.01616773547,-1536.18687813212,958.173968529765
-6058.9388685128,14122.3077634069,659.828470591298,-4147.63932398895,-1675.86329778618,-828.480569606233
43223.0973335813,-14003.5946400629,-2724.13276889677,2939.74467982187,-465.71230675505,1903.87842164088
12657.2405365327,-5035.03288992474,4169.15729486293,3055.48868403532,2516.15888913341,1275.49558469869
6484.40573624539,-3747.75427031469,-2441.3005666301,-29.5108358946813,1584.26702388009,1082.64678696257
-1047.2638728979,7831.4600459909,-4130.7634982638,310.969853449395,-772.046402050222,111.94515547576
-9967.85363899548,18648.7624163755,-3095.56933529229,2625.88518590273,-534.473248755449,-1575.03222967886
-2468.70963523327,3417.66822467643,-2227.27718479646,-1097.51771895591,-951.595890835659,-21.5213074865678
-3853.45840745738,21374.176102603,4871.79437359056,-5369.41226481319,1520.32407344753,-1435.46733048024
-7070.6786135905,17409.4280387491,122.202575918438,-32.4919370487857,134.781575514378,-2802.82869179543
41411.316306689,65788.2978858833,6192.18818181175,-8646.17513121522,-3668.66039305796,-757.146010993945
-645.59835805827,3328.87014502405,-2785.55317112501,-386.803791280163,440.251120523605,687.118026134067
-3979.6486758025,28779.1942254258,235.22939628101,-1131.67708571201,-1976.49821347865,-40.0640649355636
-6354.52090266551,-7165.28451204082,1480.82058347723,1190.21776021479,973.235159469865,720.531192241426
-9226.06331997352,-1181.10994411518,-1176.61082150446,-876.116365163439,120.651094748675,-1218.43758236294
27289.520965913,-5807.65128648301,-7338.43174002743,-2448.42550734374,-15.5486617952451,1012.65094646347
-10914.6928036315,7389.76246645625,863.201389114915,-2263.35810845229,-1440.49847505355,192.453660936088
13981.6443117953,-9506.07390140366,-3259.0172472496,-896.558938737296,196.835281400997,462.383983744094
-7343.5001124929,-2895.73986117441,-437.803677147052,-881.981968098978,324.746466496195,296.629972152574
-3819.71918845814,33191.6042055907,5065.57860977363,-6195.85865640344,-4897.59917776047,4186.48409843266
-6283.3692830431,6557.39318367031,-608.948627151854,-2698.27870009162,-859.035482280651,2697.63729119719
452.703306389242,-7975.48636201332,-2064.33308367698,-1945.22109851551,-162.625040128679,111.723524455493
-6217.6409291313,624.920482543988,-1321.08960903616,-1312.8201659228,874.153176581566,43.7969835120872
-4220.19177648068,-691.381753022112,-3508.68382946109,167.079916641429,-191.066938731534,751.117763315166
30398.8407055172,62369.3728998572,-6509.26746870017,1024.226981586,-3265.70451643619,-1050.57397460667
-3993.2512816461,0.921012118642486,1732.9955967826,245.741190940979,-1250.57078307116,1401.9562174891
-1434.56579061793,11006.4494399932,96.1372803723884,-93.8752500870234,-1053.22196197482,664.364495028703
-7828.44704739307,-5781.64159245825,951.749895795715,1673.17092692982,138.720107691587,454.574305642823
-8087.40658819809,45950.8390861945,-7148.0010036993,6159.67909124963,-683.972904369426,2273.43544783489
