-1.108327746391296387e+00,-1.528294086456298828e+00,9.141085743904113770e-01
1.131769299507141113e+00,-1.170248687267303467e-01,-5.492763593792915344e-02
1.194196462631225586e+00,-2.405844032764434814e-01,4.652946591377258301e-01
2.375486135482788086e+00,7.299728393554687500e-01,-7.668278813362121582e-01
-2.935097455978393555e+00,2.340259850025177002e-01,4.015540778636932373e-01
-7.481816411018371582e-01,-1.095642447471618652e+00,1.568849563598632812e+00
9.263482093811035156e-01,-2.002744197845458984e+00,3.161647617816925049e-01
-3.006122827529907227e+00,4.584803581237792969e-01,9.419293999671936035e-01
2.233222872018814087e-01,-2.293003082275390625e+00,-2.123497486114501953e+00
2.357910871505737305e+00,1.026333093643188477e+00,-2.913306355476379395e-01
-2.711141347885131836e+00,2.244875192642211914e+00,-9.837651252746582031e-02
-3.651652038097381592e-01,-2.318861484527587891e+00,9.126078486442565918e-01
4.734694361686706543e-01,-2.330734729766845703e+00,-1.474099040031433105e+00
2.057695388793945312e+00,1.627993822097778320e+00,3.655436933040618896e-01
-3.223933696746826172e+00,1.197928547859191895e+00,-2.319917976856231689e-01
2.714518785476684570e+00,1.074658274650573730e+00,-3.372990489006042480e-01
-2.991240024566650391e+00,1.434450387954711914e+00,-6.198189258575439453e-01
-2.722987174987792969e+00,9.139668941497802734e-01,-8.846852183341979980e-01
4.294457435607910156e-01,-1.185186147689819336e+00,1.181386590003967285e+00
4.693517088890075684e-01,-2.375909805297851562e+00,-6.052247285842895508e-01
-2.212407350540161133e+00,2.363151550292968750e+00,8.200422525405883789e-01
1.328474760055541992e+00,6.480592489242553711e-02,-5.918290615081787109e-01
-2.053781270980834961e+00,-6.829081773757934570e-01,-1.204555273056030273e+00
-2.413558006286621094e+00,2.236058950424194336e+00,1.023693919181823730e+00
2.052607536315917969e+00,1.752084195613861084e-01,-9.909462332725524902e-01
-3.294435024261474609e+00,1.136564731597900391e+00,1.168939828872680664e+00
-4.083794653415679932e-01,-2.425342798233032227e+00,-1.010968446731567383e+00
6.467444896697998047e-01,-2.249898910522460938e+00,-1.566749811172485352e+00
-7.797724008560180664e-01,-1.764672279357910156e+00,1.788771510124206543e+00
1.586611270904541016e+00,-5.746224150061607361e-02,7.669963240623474121e-01
1.867486357688903809e+00,1.136319041252136230e+00,9.955539554357528687e-02
2.131344318389892578e+00,4.113445281982421875e-01,-9.223350286483764648e-01
-2.552736401557922363e-01,-2.283764362335205078e+00,-1.611086130142211914e-01
1.878230452537536621e+00,8.500995039939880371e-01,1.534045338630676270e+00
-1.711490154266357422e+00,-6.697208881378173828e-01,-9.637311697006225586e-01
-2.119159221649169922e+00,2.459858655929565430e+00,6.404482722282409668e-01
2.172163009643554688e+00,1.553926110267639160e+00,9.629443287849426270e-01
