-7.764439941406250000e+03,-4.474239257812500000e+03,5.146538574218750000e+03,4.149681152343750000e+03,-8.474347534179687500e+02,-3.207665710449218750e+02
9.906546875000000000e+04,7.704134765625000000e+03,2.166057617187500000e+03,-5.316694335937500000e+03,-1.956461791992187500e+03,3.610124816894531250e+02
3.012665039062500000e+03,-4.852995117187500000e+03,-7.771053466796875000e+02,-2.600484863281250000e+03,-3.729119873046875000e+02,1.111461715698242188e+02
-1.044478222656250000e+04,7.798842285156250000e+03,2.559694519042968750e+02,2.394383392333984375e+02,2.503776367187500000e+03,-3.288474426269531250e+02
-7.054405273437500000e+03,-6.631417968750000000e+03,2.592552490234375000e+03,2.512223388671875000e+03,-9.828009643554687500e+02,-5.485250473022460938e+01
1.444545117187500000e+04,9.396828906250000000e+04,-1.146951953125000000e+04,9.177475585937500000e+03,-1.009755859375000000e+03,-2.321244873046875000e+03
-3.694093750000000000e+03,-6.960147949218750000e+03,7.517911376953125000e+02,8.251041870117187500e+02,-4.661040344238281250e+02,-1.979333953857421875e+02
3.874929931640625000e+03,-1.466421752929687500e+03,-1.378649291992187500e+03,-1.393343750000000000e+03,1.374717529296875000e+03,-1.143824081420898438e+02
-7.989187988281250000e+03,2.582256835937500000e+03,1.097777246093750000e+04,-7.212777343750000000e+03,-8.029020385742187500e+02,6.281882324218750000e+02
8.513609375000000000e+03,7.497962890625000000e+03,-2.144409667968750000e+03,7.330517089843750000e+03,1.203546093750000000e+04,-8.344492187500000000e+02
2.713316894531250000e+03,-7.121326660156250000e+03,2.255046289062500000e+04,1.860644335937500000e+04,-5.389897460937500000e+03,6.486427001953125000e+02
-6.684370117187500000e+03,2.189717187500000000e+04,6.249074218750000000e+03,-7.312268066406250000e+03,1.214389404296875000e+03,-1.515356445312500000e+02
1.226552929687500000e+04,-4.656032226562500000e+03,3.481306884765625000e+03,3.125796142578125000e+03,-7.460360107421875000e+02,-1.113516387939453125e+02
-1.175646972656250000e+04,-3.381953125000000000e+02,-1.725761596679687500e+03,6.611903076171875000e+02,1.432228393554687500e+02,2.335029296875000000e+02
-1.833217773437500000e+03,-1.639957641601562500e+03,7.133181152343750000e+02,-3.527913085937500000e+03,6.708378601074218750e+01,-4.720271606445312500e+02
-1.756855224609375000e+03,1.055572070312500000e+04,-7.498456420898437500e+02,1.124961853027343750e+01,-8.796052856445312500e+02,1.160237426757812500e+03
2.744671484375000000e+04,-1.035664355468750000e+04,-7.260362304687500000e+03,-1.700280761718750000e+03,-3.699339904785156250e+02,4.227992858886718750e+02
-5.943365234375000000e+03,1.852941015625000000e+04,-3.546812438964843750e+02,1.573204467773437500e+03,-1.551058105468750000e+03,2.529618835449218750e+02
-5.861708984375000000e+03,4.515939843750000000e+04,-6.870670898437500000e+03,6.364856445312500000e+03,-6.779718017578125000e+02,2.664056396484375000e+03
1.831603759765625000e+03,-8.117469238281250000e+03,-2.184879638671875000e+03,-1.608329345703125000e+03,1.759548187255859375e+02,2.230742187500000000e+02
-8.796685546875000000e+03,1.548593994140625000e+03,2.744060974121093750e+02,-5.932385864257812500e+02,-3.680724334716796875e+01,6.620308227539062500e+02
7.562515625000000000e+03,-7.070824707031250000e+03,-3.551493164062500000e+03,-1.244298339843750000e+03,1.176938171386718750e+02,1.402763671875000000e+02
8.928395507812500000e+03,4.597002441406250000e+03,-4.237676269531250000e+03,7.918699951171875000e+02,3.707771301269531250e+01,-3.951850280761718750e+02
-6.550020019531250000e+03,7.443578613281250000e+03,7.096019287109375000e+02,-3.279921386718750000e+03,-1.310573242187500000e+03,2.928199768066406250e+02
-7.389835205078125000e+02,6.940173339843750000e+03,-2.218107421875000000e+03,2.900511169433593750e+02,-4.669800109863281250e+02,9.398031616210937500e+02
-7.564714355468750000e+03,-5.215168457031250000e+03,-7.432106933593750000e+02,-7.088754882812500000e+02,4.389593200683593750e+02,1.392730236053466797e+01
-8.735831054687500000e+03,-6.554359863281250000e+03,1.052458740234375000e+03,-5.094994812011718750e+02,-3.801685791015625000e+02,2.213206291198730469e+00
