3.30742097428922,1.4394022531823,-0.16527282978197
2.20324981342022,-0.332455071194181,-2.0207570604795
2.50966069476186,1.02825072429419,0.980054055255303
3.746497190498,2.74861839085854,-0.175696224221359
1.0060704895977,0.867384035075408,2.02098725655185
3.04167372561126,2.11643091683108,-0.627625371139986
2.44220051482514,1.17154534273535,-0.974346376434898
2.0536437885938,1.60443714359378,0.145870400156246
2.50381134586223,0.915488474138314,-1.76598738859201
2.74588238273254,0.787217029001904,-0.981478855371223
3.46994837450078,1.29866984523335,-0.421546085627265
1.74981687772954,0.610255770402335,-1.18752844430331
2.10751728679335,0.673805614310878,-0.862652984999749
3.44842921407715,1.12744947640952,-1.20088878928039
4.30065228243313,2.09007971112926,-1.26035743518189
2.29870383298748,1.65787506325651,0.217289667502428
2.16584568280964,2.32075875406352,0.829390255539873
1.89362947490782,1.626779927559,0.792677743528566
3.53202167238385,2.51125970683683,-0.484092939538766
2.07865855822098,1.05815307067065,-0.164283255138421
3.11561376238392,0.784683607297998,-0.363860675658855
1.08351360638913,0.241063539996088,0.934325978075665
2.52809263376571,-0.0915822780973852,-0.31105520990417
1.64036107937009,-0.514826665783717,0.143480353799628
1.75662065606152,-0.316256810150089,0.887781322761478
0.987294063457216,0.938021292616497,3.81016000375821
1.77028386961871,0.684244961307347,-0.0864565230056752
1.23194878453037,-0.0895544190842282,-1.38299528106446
2.18225046758958,0.687629899180148,1.39064404078449
2.24976267059306,0.190923364970595,-1.08958367263626
2.49318704413372,1.23734343744848,1.38211906259093
2.66987963717322,1.46773334635132,-0.331327094376305
1.62399801279501,0.0525561958496426,-0.166658582371019
1.89733869731163,1.62846672543164,1.16878511652834
1.40642118110875,0.695971073676941,0.478393534379589
1.89847087353462,0.1762138728925,0.449566865823091
1.38096668895791,0.656787135916019,0.457149018295112
1.11905070261155,0.113788775806474,-0.0389972700676408
1.4979689099673,-0.767267636443277,-1.42216558732203
2.52268490079999,1.79793023049862,-0.342187120150586
2.58081525552319,0.777423286334354,-0.118144195506671
0.666601590609365,0.16948284982577,-0.781158992224682
3.06216897895341,1.15266742005172,-0.311878312616315
0.460908968590186,0.329811772734114,-0.200909753935053
2.09544094293404,-0.0708091767582319,-0.654004546648925
1.13297020448577,1.77210848745488,0.0286249881261027
2.71893118483657,1.18798353288002,-0.538254908600807
2.81340300172213,0.644440709185731,-1.15230190524269
2.00419725082142,1.24352163527515,-0.0571328230976258
2.69987527988475,1.74703921908322,-0.641304568720972
3.20587408843523,0.166522255683712,-1.96802013112655
2.85091772969851,0.743182375634173,0.0047062264642373
3.49574328334838,1.6081973242466,-0.51930961991667
2.21853316453292,1.86989325493805,0.338594715268454
2.14094846469849,1.01389147150761,-0.955068627887794
2.46238339554063,1.32526988324217,0.511993181671329
2.73380617491011,1.43250785065951,-0.610750541683215
2.16762630710584,1.20878998910284,0.261043221149572
3.1305492478324,1.72670827901314,-0.284857862747258
-0.925969918827908,-3.06484061536442,-4.5721664738432
-1.53814122596024,-1.37755758335536,-0.872222676875768
-1.83108449370326,-0.82764942328859,-1.60118543423303
0.0305207387428922,-1.25923399612215,-1.77938856866009
2.04449433424567,-1.91961759362888,-0.00734804938372241
-0.607965828485848,-1.90269154043018,0.67744694139877
0.897695547224681,-0.761762632577595,0.571748468235314
2.242182263527,-1.87929122936635,-2.02612473796508
