650.022119558255,1585.51910692625,-95.3906539936594,-4540.78048835751,-356.637113254471,-226.711828775781,0.436433942092452,0.612153085978388
-4426.80498361938,4042.45152053201,1534.80473509581,-2567.65566632914,-44.3942768041149,-468.937998663521,0.470409631181581,0.566833449269381
-4841.99870993755,2578.7621876381,3801.38478038582,-2273.49434521869,5245.38544328367,2141.12334753873,0.409386630552881,0.555028028488889
990.34644443736,-6279.80600165701,1396.95981626198,3310.00606910862,318.152343159535,-247.816339009202,0.485614986427513,-0.149400282609846
10657.9987312957,-2159.72578880272,-20.0429942065654,-172.715393747812,3188.71712743164,510.145118375092,0.412243610111731,0.739625212349747
-2765.96159325827,-959.870712496043,979.704862722351,-4258.20294867332,-224.100161799077,39.5276463823052,0.45513465966368,0.666681927093295
-715.55089205065,-2013.00224872076,-3259.03439069253,-311.462147332422,-12.301593972887,420.873785425345,0.480965411407064,0.641991753653586
-4474.58366930728,1429.49698460385,-842.633877987589,419.07304078316,1650.15129200956,-6.94733210808274,0.479382141497443,0.592265971446114
-6712.09539257367,-2205.90916847464,-1403.85218139775,-889.700040246706,365.662536272927,-556.576502680001,0.448785351539599,-0.323703445844494
-4823.63436538283,13480.559213632,-1375.78264199035,365.620281361277,773.353884698868,-677.951943969199,0.470812472926349,0.311316126162041
-7974.82899002315,5711.21893340622,333.840497290403,3817.57443888077,287.940457045576,585.910799478901,0.54155258450785,0.480703132546396
36.3937821785808,-6037.89639076026,-2635.58319329247,286.34856973033,287.824340409821,-743.675786268851,0.490942455237949,0.789565331570831
19940.2020451352,4591.28651216152,-3038.78248328929,-5287.2357556221,664.133884011579,-264.571820190054,0.341777737465917,0.581574402630066
9396.69557309896,5913.15706001925,-4401.5793765123,2593.14947966967,-750.912537528646,330.761950432488,0.47561286437265,0.488919769936174
12660.370427668,4541.94546135925,-3777.00323092347,-2827.57778951758,464.578393765025,405.538245683463,0.392265506368579,0.527260163413208
-2997.72589246726,-6093.87930751107,-2770.04827700733,-447.050272729616,284.587419157239,-175.036668390876,0.44591144133398,-0.242922445208846
-10589.5235647004,6584.21594887272,-206.336682300122,-1571.00167553872,130.896181471931,-727.69060830763,0.490299773444983,0.465176358874129
-6367.09517454031,-3680.71268459442,2416.40745447884,-3739.1305761121,2942.32351348324,519.498112275588,0.392032827103881,-0.273538519469462
6623.8253336181,1254.71954760855,-1627.0045761016,-423.865015759787,1864.36938555093,-468.022266687978,0.43121589334029,0.645706195593602
-4861.5315660262,-225.592277330118,-3278.73818025887,1289.717307123,646.583019538683,-1197.98723866215,0.45644493556629,-0.363328075594478
4794.24416462698,-3988.79933572144,-1853.52927740649,-2066.72736701972,754.632840861949,1096.5380927125,0.43980105345644,0.707730908513597
-7244.86683017047,-7347.72326567277,739.672616054884,1064.75642902063,-272.427701964498,71.6110204999948,0.493995447186988,-0.185415757000174
19299.2656913461,-6936.810665368,963.665214142684,4352.84900443758,1207.22471401859,2258.49162242083,0.425145838962986,-0.133957992396983
19941.0882148386,26312.6546265724,14607.432950447,-13836.7133030642,8794.07722046749,-1303.57721964043,0.145652338565388,0.312552563810397
11493.0748439785,6171.38653373928,-717.271523683667,-771.449050433006,3559.40231021897,155.619807333168,0.382692392308479,0.540954855944125
3309.94466836073,-1161.25673139362,-4139.39581878817,-954.918435488481,-752.569445812317,813.916193336852,0.466977885923697,0.612062042716218
-2968.63905421379,-7158.86854385851,-286.197161683278,969.606763769208,97.2999169858019,-261.735840472995,0.472150835317293,-0.175479925548035
872.16023914406,-7603.88820028562,-3163.47213375125,-780.435163393496,416.581238585773,-505.802875603369,0.430248808555521,-0.185654904553114
-4895.51898736261,24552.3735592225,2437.67369003649,-2849.47600188802,2634.59655592038,-2077.97125547753,0.402624320671088,0.130656193511898
29261.0930518571,-10083.3374817922,-7135.30646180455,-2381.77269552092,-464.601431678826,1051.93275021634,0.327714758786053,-0.11105906015981
6394.14888151997,376.417319555273,-4015.82501333768,926.600428734046,2739.14732278003,-1411.30829269926,0.386612411248815,-0.332608253818343
-9813.27672192926,-4162.83155095864,1827.86124091571,-1407.89663002272,-175.887025069051,-71.6776781444843,0.47058026736047,-0.26147505669279
8061.35615190374,-7976.99061591215,-4526.11922902663,-1497.72196173589,-56.6602351601108,338.05005279577,0.402303977927556,-0.192911101347318
17605.4509864729,-3963.57177493873,-934.12849075689,1283.99266795643,-732.802194872453,-1702.46049523299,0.416986619816305,-0.127380889541759
-11528.015593203,-6048.97826463323,-222.995193953923,-1277.82002613286,77.046473659206,-124.524471720822,0.472234975083396,-0.249690901025568
-11315.5164277653,3970.22693216546,-1186.55455467631,627.641533533319,-41.7123589681624,-594.311323529441,0.521307433692884,0.514024831877937
17225.1667604197,-5190.81923211455,-2909.4079727147,-2006.09918062562,3159.5920566474,413.665247521439,0.324175810086391,-0.200143049757978
3692.39103745945,6864.58649138304,-1180.04648826146,-1693.01617391473,-1536.18687250169,958.17398342464,0.461586364267905,0.453402538253069
-6058.93888026443,14122.3077708181,659.828465962399,-4147.63932980173,-1675.86329225842,-828.480560120158,0.460961141720355,0.308708895832516
43223.09734624,-14003.5946067684,-2724.13277315326,2939.74467584224,-465.712301902618,1903.8784261186,0.359913567733536,0.0957748053839846
12657.2405430154,-5035.03288562824,4169.15729556169,3055.48867871737,2516.158895276,1275.49558187061,0.419799663963625,-0.136885584785529
6484.40574180028,-3747.75427111346,-2441.30056469327,-29.5108397211752,1584.2670294716,1082.64677888709,0.398917110990963,-0.290986680044801
-1047.26388008812,7831.46005980249,-4130.7635048553,310.969847623525,-772.046395925698,111.94516824649,0.480794139008826,0.400740746093727
-9967.8536541141,18648.76241933,-3095.56933660816,2625.88518062666,-534.473241796433,-1575.03222477542,0.517824034883759,0.173460627631371
-2468.70963909112,3417.66823846683,-2227.27719347692,-1097.51772551099,-951.595884841935,-21.5212907297558,0.484125053425857,0.527983520178241
-3853.45842459816,21374.1761094442,4871.79437126517,-5369.41227076695,1520.32407838087,-1435.46732408714,0.3965906501234,0.218213590735712
-7070.67862778673,17409.4280443047,122.202573320163,-32.4919428311496,134.781581801708,-2802.82868375746,0.481479709325312,0.291523597803648
41411.316255798,65788.2979178384,6192.18819454554,-8646.17513116646,-3668.66039085263,-757.146032653504,0.215141151248195,-0.6767453709867
-645.598361882294,3328.87016042323,-2785.55317985637,-386.803797862119,440.251126451718,687.118042683516,0.465742407508106,0.511181139212207
-3979.64869852378,28779.1942302738,235.229397958845,-1131.6770900905,-1976.49820749948,-40.0640665929621,0.465617044671974,-0.0590912595318946
-6354.52089434406,-7165.28452298698,1480.82058456945,1190.21775496705,973.235166134771,720.531187268114,0.476740307450743,-0.194674748795505
-9226.0633160904,-1181.10995906612,-1176.61081764064,-876.11636913902,120.651101015592,-1218.43759288491,0.459695512515306,-0.335892471039208
27289.5209684591,-5807.65124440961,-7338.43175408651,-2448.42551316176,-15.5486576216821,1012.65097112689,0.365001347987583,0.774103101119844
-10914.6928102982,7389.76247172522,863.201382156161,-2263.35811527103,-1440.49846883155,192.453674762521,0.504735383553989,0.4277534142425
13981.6443215286,-9506.07389410152,-3259.01724815143,-896.558942641768,196.835286609698,462.383980866576,0.392622112534214,-0.114320689063932
-7343.50010735388,-2895.73987406228,-437.803674251229,-881.98197238219,324.746472696851,296.629962815967,0.453927696395311,-0.322667573593819
-3819.71921442513,33191.6042090295,5065.57861203496,-6195.85866073504,-4897.59917255448,4186.48409307164,0.446931832192507,-0.245513991707036
-6283.36928917233,6557.39319324113,-608.948634757045,-2698.27870666647,-859.035476460497,2697.63730431628,0.472455145045367,0.368914630702771
452.703315189807,-7975.48636668234,-2064.33308332343,-1945.22110271278,-162.625034481582,111.723519219958,0.428858745152035,-0.186035805823558
-6217.64092663929,624.920469634058,-1321.08960470695,-1312.82016966342,874.15318252291,43.7969712811515,0.430463453238794,-0.408610332033845
-4220.19177726546,-691.381739412754,-3508.68383949518,167.079909706021,-191.066932443964,751.117782154326,0.496471195675825,0.582321800976561
30398.8406571907,62369.3729243077,-6509.26745427622,1024.22698270473,-3265.70451197022,-1050.57399985287,0.327406911333535,-0.781024373586807
-3993.25128290319,0.921025346446411,1732.99558648338,245.74118317157,-1250.57077652089,1401.95623802644,0.521709629515517,0.619233354582511
-1434.5658001297,11006.4494522479,96.1372746270438,-93.8752563450247,-1053.22195579393,664.364507022733,0.485618998937639,0.362649783940739
-7828.44704008891,-5781.64160503026,951.74989767999,1673.1709219218,138.720114576255,454.574299348559,0.49458761645222,-0.232787176525746
-8087.4066237516,45950.8390829738,-7148.00099316079,6159.67908927084,-683.972897088826,2273.43542876058,0.49316734511072,-0.645600963390472
-12806.8816886663,-1097.57008642064,-2497.89685871445,1299.34262527438,114.546942093548,248.242660706354,0.490244592206408,-0.410905761915211
7843.17114647484,4654.93832851856,-4396.20833891579,294.115902032532,-142.390057470009,-410.912930766467,0.449634003542074,0.529194218554146
-8848.30876855724,-1942.31624422139,6414.9451932706,-567.502658041266,479.907461923625,56.8758050597474,0.475578010983529,-0.248167077811275
-4760.83261639074,-7071.54644995172,-603.689548330911,-2211.72917784807,-702.805286746542,442.303191823496,0.451103387395456,-0.221551618135278
5008.66284771218,-7252.02733432906,4480.17697479827,4930.22602481969,-1311.08936767241,-199.622451854618,0.522025395610595,-0.0628347476001904
7622.96607897845,8144.4714273174,-1997.06388040188,8992.56089888314,14016.782972454,-536.364305314872,0.313403285006745,-0.484373545018703
-7004.4466644175,-4300.94475935543,6558.12683473158,2298.3456994666,-2778.28102795572,437.262493785887,0.549205158475853,-0.185968672221132
8430.18240292649,-1449.17797303933,1941.23180843075,3226.83204154981,-1387.8389780812,-2183.39544828351,0.525090759339591,0.831221539465165
-3789.2118757652,1802.23212476961,-552.606663643491,-808.112297117336,1076.47336628894,-1645.93910047628,0.47315941468257,0.637074545883582
7333.17055840595,-10517.5081374204,-297.020043608137,116.350022811164,-661.069219902031,918.489489325947,0.444670539714929,-0.0889229480662439
-10720.7451771424,-1955.60873581127,4765.80209790636,3908.68031560916,-669.128664031275,-1678.52248296139,0.544863596572031,-0.212532626774157
1867.85098536527,22634.71585879,-5786.23533916569,3220.27275659083,3.32977442281885,-880.359898918951,0.466095568798001,0.0712690241633036
-2350.45335935928,-7748.30299455846,-1067.26349017155,-162.46608033243,-478.084347779701,-68.3168937879123,0.464073557616991,-0.179087655386863
-11004.3108306631,-4012.72116163165,546.563828365139,-1218.94841522436,944.62294034537,228.578132110233,0.457730494932847,-0.296325235131419
-6238.53236501346,-6625.74328036832,-1982.41179253194,-465.841072311595,437.914494991246,-159.950129112644,0.456620432390086,-0.233564360099438
-11207.132874459,9944.87021582975,-1155.36004935891,-538.510003799127,-1206.09178128078,938.358130634762,0.511707817474662,0.318505444376339
-1300.0630829678,4621.18084244379,-369.07210762394,-2429.38356989425,945.243430071296,-640.447362104889,0.443510371474024,0.54607135416152
7623.49955988178,-8762.09361186262,-2315.53304287513,-773.267144417151,-310.31398960858,575.232667023263,0.421629336634625,-0.150234505031247
-1013.46191890506,-3353.32313684987,-2315.88931046074,-630.730038591986,-1068.94010841902,1804.30190345318,0.495374112806552,0.641978170530565
13653.6773350325,99226.7341243524,-12345.1272484056,9910.18198941235,-817.435005627794,-2736.83384086054,0.372389245297012,-1.74881233592302
