1.892277479171752930e+00,-1.327333331108093262e+00,-1.457845568656921387e+00
-2.299546957015991211e+00,2.337848901748657227e+00,5.142252445220947266e-01
7.584653496742248535e-01,-1.347342371940612793e+00,1.368004918098449707e+00
1.268090605735778809e+00,4.469635784626007080e-01,4.840194225311279297e+00
1.207222938537597656e+00,1.678524136543273926e+00,1.934418827295303345e-02
-1.466187477111816406e+00,-1.040885686874389648e+00,3.226484537124633789e+00
8.456616401672363281e-01,-2.350398063659667969e+00,-1.426235556602478027e+00
-3.817935943603515625e+00,1.991536468267440796e-01,2.165645360946655273e-01
2.136597156524658203e+00,-1.706383466720581055e+00,-1.741195082664489746e+00
-1.135725855827331543e+00,-1.820524692535400391e+00,9.228385090827941895e-01
-3.365370035171508789e+00,2.125708818435668945e+00,-3.167729079723358154e-01
4.145600795745849609e-01,-3.759674787521362305e+00,1.318604111671447754e+00
-2.611547112464904785e-01,-1.978372812271118164e+00,1.528915315866470337e-01
-8.862456679344177246e-01,-3.017859220504760742e+00,-4.461850166320800781e+00
-2.301094770431518555e+00,-1.163693308830261230e+00,-1.823329925537109375e+00
-4.042705535888671875e+00,7.236629724502563477e-01,-1.407848000526428223e+00
1.729560971260070801e+00,-3.543058037757873535e-02,6.904329657554626465e-01
-3.822672128677368164e+00,7.315077781677246094e-01,1.664902806282043457e+00
1.353964328765869141e+00,-6.029708981513977051e-01,4.174263179302215576e-01
2.369781017303466797e+00,1.490760207176208496e+00,3.632190823554992676e-01
-3.244467735290527344e+00,7.291289567947387695e-01,-1.945140063762664795e-01
4.250795841217041016e+00,2.131795406341552734e+00,-1.187851071357727051e+00
2.558413028717041016e+00,8.838325142860412598e-01,-1.750166177749633789e+00
2.764718830585479736e-01,-2.193179845809936523e+00,-5.221585631370544434e-01
-2.915322303771972656e+00,2.695271492004394531e+00,1.125488400459289551e+00
2.190298795700073242e+00,1.467755734920501709e-01,-9.338904619216918945e-01
-4.861836433410644531e-01,-2.290900468826293945e+00,1.162296891212463379e+00
-2.725240945816040039e+00,4.098826050758361816e-01,-1.105057477951049805e+00
2.087285041809082031e+00,1.629762411117553711e+00,6.653517484664916992e-01
3.092791080474853516e+00,1.174490451812744141e+00,-3.414412736892700195e-01
-9.398354887962341309e-01,-1.917283684015274048e-01,-7.802499532699584961e-01
-2.494377613067626953e+00,2.299347400665283203e+00,-5.874862670898437500e-01
-2.547109842300415039e+00,2.491846561431884766e+00,-8.233323693275451660e-01
-1.095640540122985840e+00,3.403985500335693359e+00,1.137759208679199219e+00
-1.865015506744384766e+00,-1.534664750099182129e+00,-7.586934417486190796e-02
1.703393220901489258e+00,-1.314216375350952148e+00,3.510681092739105225e-01
-1.218316555023193359e+00,3.402318432927131653e-02,-1.046187996864318848e+00
2.486400753259658813e-01,-2.382120132446289062e+00,-1.014909982681274414e+00
-5.492045879364013672e-01,-2.316664695739746094e+00,2.162165880203247070e+00
-4.740364253520965576e-01,-2.196007013320922852e+00,-4.015309810638427734e-01
-3.558603048324584961e+00,1.295382499694824219e+00,-1.987027227878570557e-01
1.460100650787353516e+00,7.286452502012252808e-02,-1.134599819779396057e-01
1.610869646072387695e+00,-1.116421222686767578e+00,1.888355016708374023e+00
1.648012757301330566e+00,8.724347352981567383e-01,-4.539944976568222046e-02
9.353831410408020020e-01,-2.212142229080200195e+00,1.234637871384620667e-01
3.028239011764526367e+00,2.070997476577758789e+00,-6.072479486465454102e-01
2.479398727416992188e+00,1.202223062515258789e+00,1.290110230445861816e+00
2.180267333984375000e+00,6.572179794311523438e-01,1.372454285621643066e+00
3.451336145401000977e+00,1.626977324485778809e+00,-4.961211681365966797e-01
2.050664663314819336e+00,4.579330086708068848e-01,-1.028591394424438477e+00
9.301122426986694336e-01,-1.430197238922119141e+00,1.386489629745483398e+00
2.125247240066528320e+00,8.850456476211547852e-01,-9.618389606475830078e-01
9.467776417732238770e-01,-7.890280485153198242e-01,5.405026078224182129e-01
-2.797801733016967773e+00,3.511382043361663818e-01,6.725750565528869629e-01
3.306155800819396973e-01,-2.111258506774902344e+00,-2.402251720428466797e+00
2.014471292495727539e+00,4.764668047428131104e-01,3.469540834426879883e+00
8.413344025611877441e-01,-1.401454806327819824e+00,1.245728373527526855e+00
2.864295244216918945e+00,7.590850591659545898e-01,-9.516076743602752686e-02
2.285529851913452148e+00,-2.712109982967376709e-01,-1.992885589599609375e+00
-5.136319398880004883e-01,-2.606060028076171875e+00,8.821300268173217773e-01
2.060345172882080078e+00,-1.867525935173034668e+00,-3.268390148878097534e-02
1.916981697082519531e+00,1.682403326034545898e+00,8.508865833282470703e-01
-1.542140960693359375e+00,-9.393576383590698242e-01,-7.143383026123046875e-01
-2.314982891082763672e+00,1.242666244506835938e+00,-6.298513710498809814e-02
-7.578295469284057617e-01,-2.386813163757324219e+00,-1.540507555007934570e+00
-7.131444811820983887e-01,-2.115205049514770508e+00,7.644828557968139648e-01
-2.909850358963012695e+00,3.301426470279693604e-01,-1.669207066297531128e-01
-2.889531135559082031e+00,1.802383422851562500e+00,-6.496154665946960449e-01
1.061086535453796387e+00,-2.270285487174987793e-01,-8.828513622283935547e-01
7.519106864929199219e-01,-3.294137477874755859e+00,-3.813151717185974121e-01
-3.142314195632934570e+00,-6.125894188880920410e-02,-9.190700054168701172e-01
-5.634228140115737915e-02,-1.211918950080871582e+00,8.244271278381347656e-01
-1.778239130973815918e+00,-1.188146829605102539e+00,7.647499442100524902e-01
1.251636505126953125e+00,-1.529588818550109863e+00,-3.614682555198669434e-01
3.841479063034057617e+00,2.401006937026977539e+00,-6.345687508583068848e-01
-2.584255218505859375e+00,6.521394252777099609e-01,-8.838165402412414551e-01
-7.886046767234802246e-01,-5.523946285247802734e-01,1.532121658325195312e+00
2.408859729766845703e+00,3.993429243564605713e-02,-4.006085395812988281e-01
2.669071435928344727e+00,1.474305510520935059e+00,-3.420468270778656006e-01
8.822652101516723633e-01,-1.520967602729797363e+00,6.439531445503234863e-01
-4.812033474445343018e-01,-2.173384428024291992e+00,1.257162213325500488e+00
2.322558164596557617e+00,6.865195035934448242e-01,1.185491204261779785e+00
1.126156806945800781e+00,2.648715972900390625e-01,9.481899142265319824e-01
-3.068786382675170898e+00,5.226663947105407715e-01,1.024688482284545898e+00
-1.880648136138916016e+00,2.057620763778686523e+00,1.101426720619201660e+00
-7.121651172637939453e-01,-9.898567795753479004e-01,6.797263771295547485e-02
2.584359884262084961e+00,1.775391221046447754e+00,-4.415435492992401123e-01
2.094109535217285156e+00,2.121222019195556641e+00,8.206450343132019043e-01
-2.193250656127929688e+00,4.128996431827545166e-01,-4.419031441211700439e-01
2.787862062454223633e+00,7.186167240142822266e-01,-1.076025724411010742e+00
-3.438125610351562500e+00,1.247634530067443848e+00,1.602402329444885254e+00
-3.444387197494506836e+00,9.361749291419982910e-01,-3.125368952751159668e-01
1.436947584152221680e+00,6.073503494262695312e-01,2.067671537399291992e+00
-3.530159592628479004e-01,-2.155940294265747070e+00,1.010786652565002441e+00
1.212702035903930664e+00,-1.079986810684204102e+00,3.409360349178314209e-01
-2.532273530960083008e+00,-8.376228809356689453e-02,4.956276118755340576e-01
2.135504007339477539e+00,1.251282453536987305e+00,2.065891027450561523e-01
3.278389215469360352e+00,1.005136132240295410e+00,-6.477584838867187500e-01
5.581729412078857422e-01,2.567723691463470459e-01,-4.568125307559967041e-01
1.253328800201416016e+00,-2.107441425323486328e-01,-1.346559166908264160e+00
9.157385230064392090e-01,-2.482192754745483398e+00,-1.267284393310546875e+00
-2.752488613128662109e+00,1.643149852752685547e+00,-2.536031305789947510e-01
-2.678271293640136719e+00,1.221352100372314453e+00,-1.187201976776123047e+00
7.170963287353515625e-02,-1.332375288009643555e+00,-1.782529115676879883e+00
2.746470451354980469e+00,1.196637749671936035e+00,-5.197638273239135742e-01
1.247389793395996094e+00,3.995517194271087646e-01,7.407028675079345703e-01
-2.431418180465698242e+00,3.146038949489593506e-01,1.190292358398437500e+00
-2.714411497116088867e+00,2.112959146499633789e+00,-8.689647912979125977e-01
3.357194185256958008e+00,1.072902441024780273e+00,-1.188663601875305176e+00
3.389275312423706055e+00,1.263753294944763184e+00,-4.016117751598358154e-01
3.093383073806762695e+00,7.986111640930175781e-01,-3.238495886325836182e-01
-7.386164069175720215e-01,-2.660423040390014648e+00,-3.064122438430786133e+00
1.340802550315856934e+00,-2.079424381256103516e+00,7.388293147087097168e-01
2.235383033752441406e+00,1.826284408569335938e+00,3.218880593776702881e-01
2.502433061599731445e+00,1.064739465713500977e+00,1.058148026466369629e+00
1.179492592811584473e+00,7.732023596763610840e-01,2.088303804397583008e+00
2.047122478485107422e+00,-3.244338035583496094e-01,2.613720655441284180e+00
-8.690176606178283691e-01,-1.763761758804321289e+00,2.610757827758789062e+00
-1.671571612358093262e+00,2.366140604019165039e+00,5.994833111763000488e-01
4.497602880001068115e-01,-1.073606252670288086e+00,1.707715988159179688e+00
-1.993448585271835327e-01,-2.010231494903564453e+00,4.770610630512237549e-01
6.698037385940551758e-01,-2.687155961990356445e+00,-2.220854908227920532e-01
2.233741283416748047e+00,-8.567114360630512238e-03,-6.806641221046447754e-01
2.654883146286010742e+00,1.769294857978820801e+00,-5.503023266792297363e-01
-1.313318371772766113e+00,-2.054435729980468750e+00,-4.743674397468566895e-02
1.935702562332153320e+00,1.601861596107482910e+00,1.137289404869079590e+00
-2.338564395904541016e+00,3.915369808673858643e-01,-8.608036041259765625e-01
1.038456320762634277e+00,-1.729182124137878418e+00,9.077960252761840820e-01
-3.835032701492309570e+00,7.905313372611999512e-01,-1.318974971771240234e+00
-2.142179757356643677e-01,-2.374159336090087891e+00,-3.882678747177124023e-01
1.007680535316467285e+00,-1.519812226295471191e+00,-3.435901105403900146e-01
2.507588624954223633e+00,2.103714644908905029e-01,8.287323713302612305e-01
2.077331066131591797e+00,1.551342010498046875e+00,1.673996746540069580e-01
-1.721186190843582153e-01,-2.505176067352294922e+00,-8.210219740867614746e-01
3.155207872390747070e+00,1.737650871276855469e+00,-3.241598010063171387e-01
-4.695807695388793945e-01,-1.934593439102172852e+00,1.290344119071960449e+00
3.101394891738891602e+00,1.582106202840805054e-01,-1.955225467681884766e+00
2.291123390197753906e+00,1.680496811866760254e+00,2.599542737007141113e-01
7.940037250518798828e-01,2.021578550338745117e-01,-2.763218581676483154e-01
-2.552513599395751953e+00,1.672502160072326660e+00,-9.842094033956527710e-02
-5.647875070571899414e-01,-9.762131571769714355e-01,1.349255561828613281e+00
-2.268113613128662109e+00,-5.312002301216125488e-01,-1.197158932685852051e+00
-2.383654832839965820e+00,2.505942106246948242e+00,4.500385820865631104e-01
-9.587925672531127930e-02,-2.432335376739501953e+00,-3.085991144180297852e+00
-2.116729766130447388e-01,-2.352395057678222656e+00,-1.297287106513977051e+00
-5.064648389816284180e-01,-2.709351539611816406e+00,-5.916292667388916016e-01
-1.125952720642089844e+00,-6.750679612159729004e-01,1.943474769592285156e+00
2.048846244812011719e+00,1.132753729820251465e+00,-1.194106191396713257e-01
-1.521827340126037598e+00,-1.829173922538757324e+00,8.062677979469299316e-01
-2.617887973785400391e+00,2.609867572784423828e+00,1.280976653099060059e+00
1.529160857200622559e+00,1.500030159950256348e+00,-2.628747373819351196e-02
-1.392411231994628906e+00,-9.120562076568603516e-01,-8.290264010429382324e-01
-2.875071525573730469e+00,1.991243481636047363e+00,-6.634289026260375977e-01
2.620388269424438477e+00,6.398102641105651855e-01,-1.347629129886627197e-01
2.730775356292724609e+00,1.424053668975830078e+00,-5.950108170509338379e-01
2.421748399734497070e+00,1.047401905059814453e+00,-9.772800207138061523e-01
2.037166357040405273e+00,-1.401297688484191895e+00,4.353664815425872803e-02
-3.221424818038940430e+00,2.118676185607910156e+00,1.268919229507446289e+00
2.201485395431518555e+00,-9.520811960101127625e-03,-1.479275584220886230e+00
1.336013197898864746e+00,-7.104826569557189941e-01,-1.275511980056762695e+00
1.574415564537048340e+00,-1.299955964088439941e+00,1.815306425094604492e+00
-2.885477781295776367e+00,1.538093566894531250e+00,-7.553603649139404297e-01
5.950976610183715820e-01,-2.874445915222167969e+00,-4.062721133232116699e-01
3.642382860183715820e+00,2.628050565719604492e+00,-3.311295807361602783e-01
8.069750666618347168e-01,-1.991463899612426758e+00,-2.443116307258605957e-01
-3.586129188537597656e+00,2.759168744087219238e-01,4.603945314884185791e-01
-4.619503617286682129e-01,-6.945221424102783203e-01,4.685956537723541260e-01
1.526533365249633789e+00,6.785659193992614746e-01,2.742737531661987305e-01
1.955705404281616211e+00,6.791602969169616699e-01,-1.024482131004333496e+00
-7.696984410285949707e-01,-2.411566019058227539e+00,-1.662928700447082520e+00
