-2.507137298583984375e+00,2.192415237426757812e+00,-4.074912965297698975e-01
2.089382886886596680e+00,1.682896852493286133e+00,8.634375333786010742e-01
-4.548602998256683350e-01,-2.430120706558227539e+00,-2.495371341705322266e+00
-1.842852354049682617e+00,-7.387641668319702148e-01,-1.202907204627990723e+00
1.522893309593200684e+00,3.359842002391815186e-01,3.879374027252197266e+00
-1.799064993858337402e+00,2.633086204528808594e+00,9.337230324745178223e-01
-4.895926415920257568e-01,-2.108020782470703125e+00,1.438616275787353516e+00
1.790941953659057617e+00,-1.134687066078186035e-01,-9.320719242095947266e-01
-3.242687463760375977e+00,5.320935845375061035e-01,2.617521882057189941e-01
2.254275560379028320e+00,2.948901951313018799e-01,-9.282372593879699707e-01
3.684089422225952148e+00,2.281254529953002930e+00,-5.919033885002136230e-01
1.637173533439636230e+00,5.221666693687438965e-01,5.019322969019412994e-03
-1.503538608551025391e+00,-1.355543732643127441e+00,-1.875431090593338013e-01
1.776109457015991211e+00,-7.068124413490295410e-01,-1.372068762779235840e+00
1.694010138511657715e+00,-1.663937330245971680e+00,-2.208532392978668213e-01
9.806711077690124512e-01,-1.222138285636901855e+00,1.470832109451293945e+00
-9.223089367151260376e-02,-2.767626285552978516e+00,9.152394533157348633e-01
-3.039316415786743164e+00,6.242102384567260742e-01,1.079414129257202148e+00
-2.968317747116088867e+00,4.266252815723419189e-01,-9.940065145492553711e-01
2.685203790664672852e+00,1.622171998023986816e+00,-4.341361820697784424e-01
-1.518376350402832031e+00,-1.296590089797973633e+00,-8.545966148376464844e-01
-3.398465514183044434e-01,-2.420818090438842773e+00,-9.508134126663208008e-01
1.954015016555786133e+00,5.282142758369445801e-01,1.436147212982177734e+00
2.506337165832519531e+00,9.326130747795104980e-01,-8.480090647935867310e-02
-2.799485325813293457e-01,-1.518930315971374512e+00,6.616000533103942871e-01
3.941727280616760254e-01,-2.396212577819824219e+00,-1.048594832420349121e+00
-3.367083311080932617e+00,1.199512243270874023e+00,-2.647046744823455811e-01
-1.648580312728881836e+00,-1.557265520095825195e+00,8.013319969177246094e-01
